"Name","Value","Comment"
"B_Add.Content","Agregar","Add"
"B_AddBook.ToolTipService.ToolTip","Agregar nuevo libro","Add new book"
"B_AddBookmark.ToolTipService.ToolTip","Agregar marcador","Add Bookmark"
"B_AddFolder.Content","Agregar carpeta","Add folder"
"B_AddNote.ToolTipService.ToolTip","Agregar nota","Add Note"
"B_AddSite.ToolTipService.ToolTip","Agregar nuevo sitio","Add new site"
"B_AudioSettings.ToolTipService.ToolTip","Configuración de audio","Audio settings"
"B_Back.Content","Atrás","Back"
"B_Back1.ToolTipService.ToolTip","Atrás","Back"
"B_Backup_Bkp.Content","Respaldo","Backup"
"B_Backup_Restore.Content","Restaurar","Restore"
"B_Blog.ToolTipService.ToolTip","Leer nuestro blog","Read our blog"
"B_Bookmarks.ToolTipService.ToolTip","Marcadores","Bookmarks"
"B_Cancel.Content","Cancelar","Cancel"
"B_ChngLog.ToolTipService.ToolTip","Registro de cambios","Change log"
"B_ClearHighlight.ToolTipService.ToolTip","Borrar resaltado","Clear highlight"
"B_Close.Content","Cerrar","Close"
"B_Close1.ToolTipService.ToolTip","Cerrar","Close"
"B_Collapse.ToolTipService.ToolTip","Contraer","Collapse"
"B_ColorMenu.ToolTipService.ToolTip","Menú de colores","Color Menu"
"B_ContactSupport.ToolTipService.ToolTip","Contactar soporte","Contact support"
"B_Copy.ToolTipService.ToolTip","Copiar","Copy"
"B_Credits.ToolTipService.ToolTip","Créditos","Credits"
"B_Delete.Text","Eliminar","Delete"
"B_DeleteNote.ToolTipService.ToolTip","Eliminar nota","Delete note"
"B_Done.ToolTipService.ToolTip","Hecho","Done"
"B_Downloads.ToolTipService.ToolTip","Descargas","Downloads"
"B_ExitReadingMode.ToolTipService.ToolTip","Salir del modo de lectura (Ctrl + E)","Exit Reading Mode (Ctrl + E)"
"B_Expand.ToolTipService.ToolTip","Expandir","Expand"
"B_ExportCollection.ToolTipService.ToolTip","Exportar colecciones","Export collections"
"B_Fb.ToolTipService.ToolTip","Danos me gusta en Facebook","Like us on Facebook"
"B_Female.Content","Femenino","Female"
"B_FilterFav.ToolTipService.ToolTip","Filtrar por favoritos","Filter by favorites"
"B_Forward.ToolTipService.ToolTip","Adelante","Forward"
"B_General.Content","Restablecer","Reset"
"B_GitHub.ToolTipService.ToolTip","GitHub","GitHub"
"B_Group.ToolTipService.ToolTip","Grupo","Group"
"B_Highlight.ToolTipService.ToolTip","Resaltar","Highlight"
